2026-08-13 12:33:26,913 | INFO |Task:
2026-08-13 12:44:07,896 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=102.4447129120017, optimize_duration=505.86450439200416 load_duration(insert + optimize) = 608.3092 (task_runner.py:342)
2026-08-13 12:44:32,992 | INFO |Start search 30s in concurrency 1, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 12:44:40,933 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:196)
2026-08-13 12:45:11,316 | INFO |SpawnProcess-1:4 search 30s: actual_dur=30.0017s, count=3695, qps in this process: 123.1597 (mp_runner.py:161)
2026-08-13 12:45:11,580 | INFO |End search in concurrency 1: dur=30.635284668001987s, total_count=3695, qps=120.6126 (mp_runner.py:212)
2026-08-13 12:45:15,195 | INFO |Update largest qps with concurrency 1: current max_qps=120.6126 (mp_runner.py:216)
2026-08-13 12:45:21,906 | INFO |Start search 30s in concurrency 5, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 12:45:42,865 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:196)
2026-08-13 12:46:13,195 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0304s, count=2013, qps in this process: 67.0321 (mp_runner.py:161)
2026-08-13 12:46:13,166 | INFO |SpawnProcess-1:10 search 30s: actual_dur=30.0137s, count=2097, qps in this process: 69.8681 (mp_runner.py:161)
2026-08-13 12:46:13,206 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0205s, count=1994, qps in this process: 66.4213 (mp_runner.py:161)
2026-08-13 12:46:13,161 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0244s, count=1997, qps in this process: 66.5126 (mp_runner.py:161)
2026-08-13 12:46:13,257 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0477s, count=1956, qps in this process: 65.0965 (mp_runner.py:161)
2026-08-13 12:46:13,318 | INFO |End search in concurrency 5: dur=30.445593370997813s, total_count=10057, qps=330.327 (mp_runner.py:212)
2026-08-13 12:46:18,452 | INFO |Update largest qps with concurrency 5: current max_qps=330.327 (mp_runner.py:216)
2026-08-13 12:46:26,889 | INFO |Start search 30s in concurrency 10, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 12:46:57,922 | INFO |Syncing all process and start concurrency search, concurrency=10 (mp_runner.py:196)
2026-08-13 12:47:28,263 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.021s, count=1295, qps in this process: 43.1365 (mp_runner.py:161)
2026-08-13 12:47:28,311 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0049s, count=1217, qps in this process: 40.56 (mp_runner.py:161)
2026-08-13 12:47:28,345 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0088s, count=1234, qps in this process: 41.1213 (mp_runner.py:161)
2026-08-13 12:47:28,361 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0329s, count=1243, qps in this process: 41.3879 (mp_runner.py:161)
2026-08-13 12:47:28,398 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.009s, count=1307, qps in this process: 43.5536 (mp_runner.py:161)
2026-08-13 12:47:28,448 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0687s, count=1273, qps in this process: 42.3364 (mp_runner.py:161)
2026-08-13 12:47:28,500 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0068s, count=1233, qps in this process: 41.0907 (mp_runner.py:161)
2026-08-13 12:47:28,540 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.011s, count=1226, qps in this process: 40.8517 (mp_runner.py:161)
2026-08-13 12:47:28,680 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0854s, count=1247, qps in this process: 41.4487 (mp_runner.py:161)
2026-08-13 12:47:28,844 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0106s, count=1265, qps in this process: 42.1518 (mp_runner.py:161)
2026-08-13 12:47:28,961 | INFO |End search in concurrency 10: dur=31.033038434004993s, total_count=12540, qps=404.0855 (mp_runner.py:212)
2026-08-13 12:47:36,432 | INFO |Update largest qps with concurrency 10: current max_qps=404.0855 (mp_runner.py:216)
2026-08-13 12:48:03,663 | INFO |Start search 30s in concurrency 20, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 12:48:45,499 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:196)
2026-08-13 12:49:16,036 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0243s, count=1020, qps in this process: 33.9725 (mp_runner.py:161)
2026-08-13 12:49:16,108 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.024s, count=1045, qps in this process: 34.8055 (mp_runner.py:161)
2026-08-13 12:49:16,100 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0231s, count=1039, qps in this process: 34.6067 (mp_runner.py:161)
2026-08-13 12:49:16,126 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0474s, count=1042, qps in this process: 34.6785 (mp_runner.py:161)
2026-08-13 12:49:16,176 | INFO |SpawnProcess-1:26 search 30s: actual_dur=30.0044s, count=1028, qps in this process: 34.2616 (mp_runner.py:161)
2026-08-13 12:49:16,181 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0068s, count=1030, qps in this process: 34.3256 (mp_runner.py:161)
2026-08-13 12:49:16,173 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0076s, count=1015, qps in this process: 33.8248 (mp_runner.py:161)
2026-08-13 12:49:16,192 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0367s, count=1037, qps in this process: 34.5244 (mp_runner.py:161)
2026-08-13 12:49:16,192 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0137s, count=1002, qps in this process: 33.3848 (mp_runner.py:161)
2026-08-13 12:49:16,202 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0047s, count=1031, qps in this process: 34.3613 (mp_runner.py:161)
2026-08-13 12:49:16,229 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0637s, count=992, qps in this process: 32.9966 (mp_runner.py:161)
2026-08-13 12:49:16,243 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0321s, count=1032, qps in this process: 34.3632 (mp_runner.py:161)
2026-08-13 12:49:16,244 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0141s, count=1044, qps in this process: 34.7837 (mp_runner.py:161)
2026-08-13 12:49:16,208 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0072s, count=1040, qps in this process: 34.6583 (mp_runner.py:161)
2026-08-13 12:49:16,276 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0082s, count=998, qps in this process: 33.2576 (mp_runner.py:161)
2026-08-13 12:49:16,211 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0134s, count=1020, qps in this process: 33.9848 (mp_runner.py:161)
2026-08-13 12:49:16,281 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0091s, count=1022, qps in this process: 34.0563 (mp_runner.py:161)
2026-08-13 12:49:16,301 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0027s, count=986, qps in this process: 32.8637 (mp_runner.py:161)
2026-08-13 12:49:16,250 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0019s, count=1038, qps in this process: 34.5978 (mp_runner.py:161)
2026-08-13 12:49:16,319 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0077s, count=1017, qps in this process: 33.8913 (mp_runner.py:161)
2026-08-13 12:49:16,417 | INFO |End search in concurrency 20: dur=30.90624925899465s, total_count=20478, qps=662.5844 (mp_runner.py:212)
2026-08-13 12:49:23,442 | INFO |Update largest qps with concurrency 20: current max_qps=662.5844 (mp_runner.py:216)
2026-08-13 12:49:41,877 | INFO |Start search 30s in concurrency 30, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 12:50:32,939 | INFO |Syncing all process and start concurrency search, concurrency=30 (mp_runner.py:196)
2026-08-13 12:51:03,277 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0333s, count=833, qps in this process: 27.7359 (mp_runner.py:161)
2026-08-13 12:51:03,335 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.052s, count=828, qps in this process: 27.5522 (mp_runner.py:161)
2026-08-13 12:51:03,373 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0143s, count=837, qps in this process: 27.8867 (mp_runner.py:161)
2026-08-13 12:51:03,373 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0447s, count=815, qps in this process: 27.1262 (mp_runner.py:161)
2026-08-13 12:51:03,381 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.0104s, count=826, qps in this process: 27.5238 (mp_runner.py:161)
2026-08-13 12:51:03,382 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0351s, count=854, qps in this process: 28.4334 (mp_runner.py:161)
2026-08-13 12:51:03,390 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0014s, count=821, qps in this process: 27.3654 (mp_runner.py:161)
2026-08-13 12:51:03,443 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0238s, count=804, qps in this process: 26.7788 (mp_runner.py:161)
2026-08-13 12:51:03,497 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0147s, count=839, qps in this process: 27.953 (mp_runner.py:161)
2026-08-13 12:51:03,540 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0189s, count=795, qps in this process: 26.4833 (mp_runner.py:161)
2026-08-13 12:51:03,602 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0316s, count=857, qps in this process: 28.5366 (mp_runner.py:161)
2026-08-13 12:51:03,611 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0085s, count=822, qps in this process: 27.3922 (mp_runner.py:161)
2026-08-13 12:51:03,641 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0322s, count=813, qps in this process: 27.0709 (mp_runner.py:161)
2026-08-13 12:51:03,647 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0289s, count=808, qps in this process: 26.9074 (mp_runner.py:161)
2026-08-13 12:51:03,658 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0281s, count=861, qps in this process: 28.6731 (mp_runner.py:161)
2026-08-13 12:51:03,668 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0096s, count=817, qps in this process: 27.2246 (mp_runner.py:161)
2026-08-13 12:51:03,628 | INFO |SpawnProcess-1:47 search 30s: actual_dur=30.0116s, count=760, qps in this process: 25.3235 (mp_runner.py:161)
2026-08-13 12:51:03,428 | INFO |SpawnProcess-1:73 search 30s: actual_dur=30.0622s, count=866, qps in this process: 28.8069 (mp_runner.py:161)
2026-08-13 12:51:03,682 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0067s, count=803, qps in this process: 26.7607 (mp_runner.py:161)
2026-08-13 12:51:03,593 | INFO |SpawnProcess-1:48 search 30s: actual_dur=30.0094s, count=815, qps in this process: 27.1582 (mp_runner.py:161)
2026-08-13 12:51:03,667 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0333s, count=817, qps in this process: 27.2031 (mp_runner.py:161)
2026-08-13 12:51:03,698 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0054s, count=820, qps in this process: 27.3284 (mp_runner.py:161)
2026-08-13 12:51:03,669 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0117s, count=829, qps in this process: 27.6226 (mp_runner.py:161)
2026-08-13 12:51:03,729 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0516s, count=875, qps in this process: 29.1166 (mp_runner.py:161)
2026-08-13 12:51:03,535 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0538s, count=827, qps in this process: 27.5173 (mp_runner.py:161)
2026-08-13 12:51:03,781 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0615s, count=840, qps in this process: 27.9427 (mp_runner.py:161)
2026-08-13 12:51:03,706 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0115s, count=817, qps in this process: 27.2229 (mp_runner.py:161)
2026-08-13 12:51:03,797 | INFO |SpawnProcess-1:56 search 30s: actual_dur=30.0349s, count=822, qps in this process: 27.3682 (mp_runner.py:161)
2026-08-13 12:51:03,943 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0032s, count=793, qps in this process: 26.4305 (mp_runner.py:161)
2026-08-13 12:51:03,892 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0294s, count=842, qps in this process: 28.0392 (mp_runner.py:161)
2026-08-13 12:51:04,080 | INFO |End search in concurrency 30: dur=31.109623265001574s, total_count=24756, qps=795.7666 (mp_runner.py:212)
2026-08-13 12:51:16,619 | INFO |Update largest qps with concurrency 30: current max_qps=795.7666 (mp_runner.py:216)
2026-08-13 12:51:25,049 | INFO |Start search 30s in concurrency 40, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 12:52:05,634 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:196)
2026-08-13 12:52:35,805 | INFO |SpawnProcess-1:99 search 30s: actual_dur=30.0232s, count=944, qps in this process: 31.4424 (mp_runner.py:161)
2026-08-13 12:52:35,834 | INFO |SpawnProcess-1:76 search 30s: actual_dur=30.0169s, count=934, qps in this process: 31.1158 (mp_runner.py:161)
2026-08-13 12:52:35,809 | INFO |SpawnProcess-1:81 search 30s: actual_dur=30.0281s, count=926, qps in this process: 30.8378 (mp_runner.py:161)
2026-08-13 12:52:35,819 | INFO |SpawnProcess-1:82 search 30s: actual_dur=30.0173s, count=963, qps in this process: 32.0815 (mp_runner.py:161)
2026-08-13 12:52:35,838 | INFO |SpawnProcess-1:75 search 30s: actual_dur=30.0066s, count=990, qps in this process: 32.9927 (mp_runner.py:161)
2026-08-13 12:52:35,823 | INFO |SpawnProcess-1:103 search 30s: actual_dur=30.0313s, count=933, qps in this process: 31.0676 (mp_runner.py:161)
2026-08-13 12:52:35,815 | INFO |SpawnProcess-1:90 search 30s: actual_dur=30.0096s, count=1013, qps in this process: 33.7559 (mp_runner.py:161)
2026-08-13 12:52:35,830 | INFO |SpawnProcess-1:95 search 30s: actual_dur=30.0129s, count=907, qps in this process: 30.2203 (mp_runner.py:161)
2026-08-13 12:52:35,852 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0354s, count=944, qps in this process: 31.4296 (mp_runner.py:161)
2026-08-13 12:52:35,839 | INFO |SpawnProcess-1:79 search 30s: actual_dur=30.0314s, count=929, qps in this process: 30.9343 (mp_runner.py:161)
2026-08-13 12:52:35,872 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0147s, count=914, qps in this process: 30.4517 (mp_runner.py:161)
2026-08-13 12:52:35,826 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0205s, count=946, qps in this process: 31.5118 (mp_runner.py:161)
2026-08-13 12:52:35,834 | INFO |SpawnProcess-1:93 search 30s: actual_dur=30.014s, count=927, qps in this process: 30.8856 (mp_runner.py:161)
2026-08-13 12:52:35,847 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0359s, count=926, qps in this process: 30.8298 (mp_runner.py:161)
2026-08-13 12:52:35,888 | INFO |SpawnProcess-1:84 search 30s: actual_dur=30.0021s, count=922, qps in this process: 30.7312 (mp_runner.py:161)
2026-08-13 12:52:35,891 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0152s, count=982, qps in this process: 32.7168 (mp_runner.py:161)
2026-08-13 12:52:35,902 | INFO |SpawnProcess-1:101 search 30s: actual_dur=30.0071s, count=928, qps in this process: 30.926 (mp_runner.py:161)
2026-08-13 12:52:35,828 | INFO |SpawnProcess-1:91 search 30s: actual_dur=30.005s, count=919, qps in this process: 30.6282 (mp_runner.py:161)
2026-08-13 12:52:35,854 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0039s, count=934, qps in this process: 31.1293 (mp_runner.py:161)
2026-08-13 12:52:35,900 | INFO |SpawnProcess-1:96 search 30s: actual_dur=30.0749s, count=969, qps in this process: 32.2196 (mp_runner.py:161)
2026-08-13 12:52:35,926 | INFO |SpawnProcess-1:87 search 30s: actual_dur=30.0242s, count=928, qps in this process: 30.9084 (mp_runner.py:161)
2026-08-13 12:52:35,903 | INFO |SpawnProcess-1:85 search 30s: actual_dur=30.0142s, count=921, qps in this process: 30.6855 (mp_runner.py:161)
2026-08-13 12:52:35,914 | INFO |SpawnProcess-1:104 search 30s: actual_dur=30.0088s, count=945, qps in this process: 31.4908 (mp_runner.py:161)
2026-08-13 12:52:35,940 | INFO |SpawnProcess-1:102 search 30s: actual_dur=30.0445s, count=984, qps in this process: 32.7514 (mp_runner.py:161)
2026-08-13 12:52:35,941 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0258s, count=976, qps in this process: 32.5054 (mp_runner.py:161)
2026-08-13 12:52:35,996 | INFO |SpawnProcess-1:98 search 30s: actual_dur=30.0276s, count=948, qps in this process: 31.571 (mp_runner.py:161)
2026-08-13 12:52:35,980 | INFO |SpawnProcess-1:88 search 30s: actual_dur=30.0148s, count=943, qps in this process: 31.4178 (mp_runner.py:161)
2026-08-13 12:52:35,985 | INFO |SpawnProcess-1:92 search 30s: actual_dur=30.0264s, count=945, qps in this process: 31.4723 (mp_runner.py:161)
2026-08-13 12:52:36,022 | INFO |SpawnProcess-1:100 search 30s: actual_dur=30.0171s, count=963, qps in this process: 32.0817 (mp_runner.py:161)
2026-08-13 12:52:36,035 | INFO |SpawnProcess-1:94 search 30s: actual_dur=30.02s, count=942, qps in this process: 31.3791 (mp_runner.py:161)
2026-08-13 12:52:36,068 | INFO |SpawnProcess-1:86 search 30s: actual_dur=30.0175s, count=1000, qps in this process: 33.3139 (mp_runner.py:161)
2026-08-13 12:52:36,058 | INFO |SpawnProcess-1:97 search 30s: actual_dur=30.002s, count=972, qps in this process: 32.3978 (mp_runner.py:161)
2026-08-13 12:52:36,063 | INFO |SpawnProcess-1:78 search 30s: actual_dur=30.0085s, count=945, qps in this process: 31.4911 (mp_runner.py:161)
2026-08-13 12:52:36,103 | INFO |SpawnProcess-1:77 search 30s: actual_dur=30.0408s, count=915, qps in this process: 30.4586 (mp_runner.py:161)
2026-08-13 12:52:36,082 | INFO |SpawnProcess-1:80 search 30s: actual_dur=30.0188s, count=930, qps in this process: 30.9806 (mp_runner.py:161)
2026-08-13 12:52:36,096 | INFO |SpawnProcess-1:83 search 30s: actual_dur=30.0027s, count=935, qps in this process: 31.1639 (mp_runner.py:161)
2026-08-13 12:52:36,088 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0237s, count=920, qps in this process: 30.6425 (mp_runner.py:161)
2026-08-13 12:52:36,120 | INFO |SpawnProcess-1:89 search 30s: actual_dur=30.0029s, count=925, qps in this process: 30.8304 (mp_runner.py:161)
2026-08-13 12:52:36,135 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0112s, count=950, qps in this process: 31.6548 (mp_runner.py:161)
2026-08-13 12:52:36,212 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0009s, count=940, qps in this process: 31.3324 (mp_runner.py:161)
2026-08-13 12:52:36,256 | INFO |End search in concurrency 40: dur=30.619630271998176s, total_count=37777, qps=1233.751 (mp_runner.py:212)
2026-08-13 12:52:42,045 | INFO |Update largest qps with concurrency 40: current max_qps=1233.751 (mp_runner.py:216)
2026-08-13 12:52:44,046 | INFO |Start search 30s in concurrency 60, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 12:53:45,729 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:196)
2026-08-13 12:54:15,901 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0535s, count=582, qps in this process: 19.3655 (mp_runner.py:161)
2026-08-13 12:54:15,904 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0485s, count=570, qps in this process: 18.9693 (mp_runner.py:161)
2026-08-13 12:54:15,903 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0121s, count=569, qps in this process: 18.959 (mp_runner.py:161)
2026-08-13 12:54:15,925 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0779s, count=547, qps in this process: 18.1861 (mp_runner.py:161)
2026-08-13 12:54:15,915 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0458s, count=587, qps in this process: 19.5368 (mp_runner.py:161)
2026-08-13 12:54:15,950 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0252s, count=545, qps in this process: 18.1514 (mp_runner.py:161)
2026-08-13 12:54:15,969 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0434s, count=590, qps in this process: 19.6383 (mp_runner.py:161)
2026-08-13 12:54:16,010 | INFO |SpawnProcess-1:118 search 30s: actual_dur=30.0109s, count=565, qps in this process: 18.8265 (mp_runner.py:161)
2026-08-13 12:54:16,020 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.044s, count=544, qps in this process: 18.1068 (mp_runner.py:161)
2026-08-13 12:54:16,016 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0109s, count=622, qps in this process: 20.7258 (mp_runner.py:161)
2026-08-13 12:54:16,043 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0167s, count=608, qps in this process: 20.2554 (mp_runner.py:161)
2026-08-13 12:54:16,029 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0247s, count=583, qps in this process: 19.4173 (mp_runner.py:161)
2026-08-13 12:54:16,027 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0586s, count=610, qps in this process: 20.2937 (mp_runner.py:161)
2026-08-13 12:54:15,987 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.013s, count=596, qps in this process: 19.8581 (mp_runner.py:161)
2026-08-13 12:54:16,053 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0523s, count=596, qps in this process: 19.8321 (mp_runner.py:161)
2026-08-13 12:54:16,062 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0298s, count=584, qps in this process: 19.4473 (mp_runner.py:161)
2026-08-13 12:54:16,015 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0346s, count=575, qps in this process: 19.1446 (mp_runner.py:161)
2026-08-13 12:54:15,992 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0295s, count=595, qps in this process: 19.8138 (mp_runner.py:161)
2026-08-13 12:54:16,038 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0435s, count=604, qps in this process: 20.1042 (mp_runner.py:161)
2026-08-13 12:54:16,070 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0216s, count=557, qps in this process: 18.5533 (mp_runner.py:161)
2026-08-13 12:54:16,074 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.038s, count=590, qps in this process: 19.6418 (mp_runner.py:161)
2026-08-13 12:54:16,079 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0024s, count=611, qps in this process: 20.365 (mp_runner.py:161)
2026-08-13 12:54:16,068 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0409s, count=567, qps in this process: 18.8743 (mp_runner.py:161)
2026-08-13 12:54:16,055 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0138s, count=567, qps in this process: 18.8913 (mp_runner.py:161)
2026-08-13 12:54:16,090 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0419s, count=607, qps in this process: 20.2051 (mp_runner.py:161)
2026-08-13 12:54:16,099 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0587s, count=606, qps in this process: 20.1606 (mp_runner.py:161)
2026-08-13 12:54:16,093 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0569s, count=547, qps in this process: 18.1988 (mp_runner.py:161)
2026-08-13 12:54:16,080 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0975s, count=559, qps in this process: 18.573 (mp_runner.py:161)
2026-08-13 12:54:16,088 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.029s, count=599, qps in this process: 19.9474 (mp_runner.py:161)
2026-08-13 12:54:16,108 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0143s, count=527, qps in this process: 17.5583 (mp_runner.py:161)
2026-08-13 12:54:16,113 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0172s, count=567, qps in this process: 18.8892 (mp_runner.py:161)
